0.0162	0.0000	0.0332	0.2214	0.0039	0.0000	0.0086	0.0000	0.0772	0.0535	0.0000	0.0000	0.1940	0.0712	0.0208	0.0034	0.0323	0.2101	0.0000	0.0543	
0.0031	0.1522	0.0020	0.0000	0.0000	0.1155	0.0009	0.0314	0.0244	0.0000	0.0042	0.0010	0.0133	0.0000	0.0004	0.0001	0.0020	0.2187	0.4308	0.0000	
0.0000	0.1519	0.0000	0.0000	0.1706	0.3299	0.0000	0.0024	0.0000	0.0000	0.0000	0.0000	0.3158	0.0003	0.0000	0.0000	0.0158	0.0000	0.0133	0.0000	
0.1400	0.0000	0.2974	0.0339	0.0000	0.0055	0.0001	0.0007	0.2417	0.0000	0.0033	0.0291	0.0000	0.0003	0.0021	0.0441	0.0008	0.0862	0.0049	0.1102	
0.0000	0.1565	0.0051	0.0012	0.1061	0.5219	0.0004	0.0121	0.0049	0.0995	0.0041	0.0004	0.0018	0.0047	0.0000	0.0059	0.0088	0.0666	0.0000	0.0001	
0.0406	0.0000	0.0014	0.0259	0.0193	0.0806	0.0183	0.0230	0.0011	0.0004	0.0151	0.0027	0.0580	0.1984	0.1653	0.2756	0.0000	0.0735	0.0000	0.0006	
0.0002	0.0000	0.0811	0.2237	0.0000	0.0926	0.0311	0.1229	0.0000	0.0400	0.1466	0.0042	0.0000	0.0883	0.0963	0.0306	0.0000	0.0000	0.0000	0.0425	
0.1611	0.1212	0.0054	0.0582	0.0187	0.0124	0.0000	0.0017	0.0295	0.0000	0.0006	0.0000	0.0670	0.0060	0.2836	0.1569	0.0090	0.0152	0.0536	0.0000	
0.0000	0.0523	0.0133	0.0368	0.0019	0.0407	0.2676	0.0328	0.0002	0.0038	0.0000	0.0001	0.0025	0.0026	0.0587	0.0044	0.0000	0.2367	0.1461	0.0996	
0.0000	0.0108	0.0311	0.0577	0.0000	0.1306	0.0670	0.0046	0.0000	0.0308	0.0225	0.0000	0.0235	0.0005	0.5278	0.0466	0.0000	0.0447	0.0018	0.0000	
0.0159	0.0857	0.0480	0.0509	0.0097	0.0179	0.0250	0.0143	0.0094	0.0744	0.1404	0.1561	0.1356	0.0000	0.0007	0.0542	0.0001	0.1086	0.0530	0.0000	

Emissions
0.0000	0.0000	0.0000	0.0000	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.0220	0.3338	0.0129	0.0007	0.6085	0.0000	0.0000	0.0000	0.0000	0.0212	
0.0000	0.0523	0.0000	0.0035	0.0031	0.0000	0.0000	0.0029	0.0016	0.0001	0.0424	0.0300	0.0000	0.0000	0.5643	0.0888	0.0000	0.0006	0.0000	0.2104	
0.0430	0.0000	0.5511	0.0001	0.0000	0.2284	0.0000	0.0000	0.0000	0.0000	0.0000	0.0008	0.0156	0.0076	0.0004	0.0000	0.0001	0.0199	0.1326	0.0004	
0.0715	0.0004	0.0254	0.0000	0.0000	0.0000	0.0000	0.0008	0.1834	0.0001	0.0000	0.0593	0.0589	0.0000	0.0013	0.0281	0.0000	0.4142	0.1510	0.0055	
0.0045	0.8977	0.0503	0.0000	0.0000	0.0004	0.0000	0.0000	0.0000	0.0000	0.0004	0.0425	0.0001	0.0000	0.0000	0.0000	0.0000	0.0041	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0026	0.0000	0.0000	0.2165	0.0000	0.0000	0.0159	0.0005	0.0033	0.0004	0.0000	0.0054	0.0048	0.6886	0.0000	0.0620	0.0000	
0.0003	0.2209	0.0055	0.0002	0.0000	0.1598	0.0001	0.0026	0.0000	0.0000	0.2543	0.1199	0.0001	0.0000	0.0013	0.1746	0.0000	0.0244	0.0358	0.0001	
0.0213	0.0019	0.0001	0.0005	0.5055	0.0000	0.0002	0.0013	0.0000	0.0076	0.0537	0.2827	0.0000	0.0287	0.0000	0.0074	0.0402	0.0001	0.0475	0.0012	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0656	0.0227	0.0000	0.4065	0.0050	0.3159	0.0000	0.0436	0.1384	0.0000	0.0000	0.0000	0.0006	0.0003	0.0013	
0.0350	0.0000	0.0012	0.0021	0.0008	0.0000	0.0625	0.5875	0.0063	0.0004	0.2157	0.0000	0.0124	0.0270	0.0031	0.0000	0.0000	0.0212	0.0247	0.0000	
0.0000	0.0306	0.0253	0.0000	0.2432	0.0000	0.0006	0.0000	0.0000	0.0000	0.0523	0.0234	0.2110	0.0000	0.0000	0.4048	0.0000	0.0053	0.0016	0.0018	
0.0000	0.0000	0.0000	0.0002	0.0061	0.0000	0.0000	0.3329	0.0000	0.5018	0.1576	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0000	0.0000	
0.0000	0.0029	0.0000	0.0000	0.0000	0.5094	0.3886	0.0001	0.0230	0.0052	0.0001	0.0489	0.0143	0.0000	0.0071	0.0000	0.0000	0.0005	0.0000	0.0000	
0.0090	0.0002	0.8091	0.0428	0.0000	0.0157	0.0000	0.0000	0.0000	0.0032	0.0000	0.0152	0.0131	0.0000	0.0169	0.0000	0.0000	0.0749	0.0000	0.0000	
0.0003	0.0023	0.0264	0.0033	0.0020	0.0027	0.0000	0.0032	0.0001	0.0019	0.0000	0.0019	0.0045	0.6658	0.0586	0.0237	0.0311	0.0408	0.0002	0.1312	
0.3331	0.0000	0.0000	0.0000	0.0015	0.0467	0.0000	0.0000	0.0000	0.0000	0.1199	0.0000	0.0984	0.0013	0.0057	0.0145	0.0000	0.0833	0.0051	0.2906	
0.0082	0.3257	0.0941	0.0024	0.0082	0.0132	0.0000	0.0000	0.4645	0.0404	0.0000	0.0001	0.0030	0.0083	0.0001	0.0000	0.0071	0.0245	0.0002	0.0000	
0.0029	0.0000	0.0000	0.8302	0.0151	0.0000	0.0111	0.0000	0.0000	0.0001	0.0007	0.0012	0.0035	0.0004	0.0084	0.0010	0.0003	0.0000	0.1252	0.0000	
0.0000	0.0036	0.0735	0.0193	0.3460	0.4452	0.0007	0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	0.0000	0.0297	0.0072	0.0000	0.0111	0.0636	
0.0000	0.0000	0.0386	0.0001	0.0004	0.0000	0.2885	0.0000	0.0000	0.5977	0.0262	0.0007	0.0158	0.0000	0.0087	0.0000	0.0000	0.0008	0.0000	0.0224	
